"Scaling a Software Business","","","","","10.1007/978-3-319-53116-8","Prof. Brian FitzgeraldDr. Klaas-Jan StolDr. Sten MinörHenrik Cosmo","2017","http://link.springer.com/book/10.1007/978-3-319-53116-8","Book"
"Security in Computer and Information Sciences","Communications in Computer and Information Science","","","","10.1007/978-3-319-95189-8","Prof. Dr. Erol GelenbePaolo CampegianiProf. Dr. Tadeusz CzachórskiSokratis K. KatsikasIoannis KomniosLuigi RomanoDr. Dimitrios Tzovaras","2018","http://link.springer.com/book/10.1007/978-3-319-95189-8","Book"
"Informatics in the Future","","","","","10.1007/978-3-319-55735-9","Hannes WerthnerFrank van Harmelen","2017","http://link.springer.com/book/10.1007/978-3-319-55735-9","Book"
"Tools and Algorithms for the Construction and Analysis of Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-030-17502-3","Dirk BeyerProf. Dr. Marieke HuismanFabrice KordonProf. Bernhard Steffen","2019","http://link.springer.com/book/10.1007/978-3-030-17502-3","Book"
"The Future Internet","Lecture Notes in Computer Science","","","","10.1007/978-3-642-30241-1","Federico ÁlvarezFrances ClearyPetros DarasJohn DomingueAlex GalisAna GarciaAnastasius GavrasStamatis KarnourskosSrdjan KrcoMan-Sze LiVolkmar LotzHenning MüllerElio SalvadoriAnne-Marie SassenHans SchaffersBurkhard StillerGeorgios TselentisPetra TurkamaTheodore Zahariadis","2012","http://link.springer.com/book/10.1007/978-3-642-30241-1","Book"
"Musical Haptics","Springer Series on Touch and Haptic Systems","","","","10.1007/978-3-319-58316-7","Dr. Stefano PapettiCharalampos Saitis","2018","http://link.springer.com/book/10.1007/978-3-319-58316-7","Book"
"Enabling Things to Talk","","","","","10.1007/978-3-642-40403-0","Alessandro BassiMartin BauerMartin FiedlerThorsten KrampRob van KranenburgSebastian LangeStefan Meissner","2013","http://link.springer.com/book/10.1007/978-3-642-40403-0","Book"
"Fundamental Approaches to Software Engineering","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89363-1","Dr. Alessandra RussoAndy Schürr","2018","http://link.springer.com/book/10.1007/978-3-319-89363-1","Book"
"Handbook of Vascular Biometrics","Advances in Computer Vision and Pattern Recognition","","","","10.1007/978-3-030-27731-4","Prof. Dr. Andreas UhlProf. Christoph BuschDr. Sébastien MarcelProf. Dr. Raymond Veldhuis","2020","http://link.springer.com/book/10.1007/978-3-030-27731-4","Book"
"Projection-Based Clustering through Self-Organization and Swarm Intelligence","","","","","10.1007/978-3-658-20540-9","Michael Christoph Thrun","2018","http://link.springer.com/book/10.1007/978-3-658-20540-9","Book"
"Ray Tracing Gems","","","","","10.1007/978-1-4842-4427-2","Eric HainesTomas Akenine-Möller","2019","http://link.springer.com/book/10.1007/978-1-4842-4427-2","Book"
"Android Application Development for the Intel® Platform","","","","","10.1007/978-1-4842-0100-8","Ryan CohenTao Wang","2014","http://link.springer.com/book/10.1007/978-1-4842-0100-8","Book"
"Office 365","","","","","10.1007/978-1-4302-6527-6","Matthew KatzerDon Crawford","2013","http://link.springer.com/book/10.1007/978-1-4302-6527-6","Book"
"TouchDevelop: Programming on the Go","","","","","10.1007/978-1-4302-6137-7","R. Nigel HorspoolNikolai Tillmann","2013","http://link.springer.com/book/10.1007/978-1-4302-6137-7","Book"
"The InfoSec Handbook","","","","","10.1007/978-1-4302-6383-8","Umesh Hodeghatta RaoUmesha Nayak","2014","http://link.springer.com/book/10.1007/978-1-4302-6383-8","Book"
"Programming Languages and Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89884-1","Amal Ahmed","2018","http://link.springer.com/book/10.1007/978-3-319-89884-1","Book"
"Tools and Algorithms for the Construction and Analysis of Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-030-17465-1","Prof. Tomáš VojnarLijun Zhang","2019","http://link.springer.com/book/10.1007/978-3-030-17465-1","Book"
"Computer Vision Metrics","","","","","10.1007/978-1-4302-5930-5","Scott Krig","2014","http://link.springer.com/book/10.1007/978-1-4302-5930-5","Book"
"Agile Processes in Software Engineering and Extreme Programming","Lecture Notes in Business Information Processing","","","","10.1007/978-3-030-19034-7","Philippe KruchtenSteven FraserDr. François Coallier","2019","http://link.springer.com/book/10.1007/978-3-030-19034-7","Book"
"Handbook on Craniofacial Superimposition","","","","","10.1007/978-3-319-11137-7","Prof. Sergio DamasProf. Oscar CordónDr. Oscar Ibáñez","2020","http://link.springer.com/book/10.1007/978-3-319-11137-7","Book"
"Intel® Xeon Phi™ Coprocessor Architecture and Tools","","","","","10.1007/978-1-4302-5927-5","Rezaur Rahman","2013","http://link.springer.com/book/10.1007/978-1-4302-5927-5","Book"
"New Horizons for a Data-Driven Economy","","","","","10.1007/978-3-319-21569-3","José María CavanillasEdward CurryWolfgang Wahlster","2016","http://link.springer.com/book/10.1007/978-3-319-21569-3","Book"
"Open Source Systems: Towards Robust Practices","IFIP Advances in Information and Communication Technology","","","","10.1007/978-3-319-57735-7","Federico BalaguerRoberto Di CosmoAlejandra GarridoFabio KonGregorio RoblesStefano Zacchiroli","2017","http://link.springer.com/book/10.1007/978-3-319-57735-7","Book"
"The Huawei and Snowden Questions","Simula SpringerBriefs on Computing","","","","10.1007/978-3-319-74950-1","Prof. Dr. Olav Lysne","2018","http://link.springer.com/book/10.1007/978-3-319-74950-1","Book"
"Autonomous Control for a Reliable Internet of Services","Lecture Notes in Computer Science","","","","10.1007/978-3-319-90415-3","Ivan GanchevR. D. van der MeiHans van den Berg","2018","http://link.springer.com/book/10.1007/978-3-319-90415-3","Book"
"Supercomputing Frontiers","Lecture Notes in Computer Science","","","","10.1007/978-3-319-69953-0","Rio YokotaWeigang Wu","2018","http://link.springer.com/book/10.1007/978-3-319-69953-0","Book"
"Enhanced Living Environments","Lecture Notes in Computer Science","","","","10.1007/978-3-030-10752-9","Ivan GanchevNuno M. GarciaProf. Ciprian DobreDr. Constandinos X. MavromoustakisRossitza Goleva","2019","http://link.springer.com/book/10.1007/978-3-030-10752-9","Book"
"Computer Aided Verification","Lecture Notes in Computer Science","","","","10.1007/978-3-030-25540-4","Isil DilligSerdar Tasiran","2019","http://link.springer.com/book/10.1007/978-3-030-25540-4","Book"
"Bisociative Knowledge Discovery","Lecture Notes in Computer Science","","","","10.1007/978-3-642-31830-6","Michael R. Berthold","2012","http://link.springer.com/book/10.1007/978-3-642-31830-6","Book"
"Foundations of Software Science and Computation Structures","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89366-2","Christel BaierUgo Dal Lago","2018","http://link.springer.com/book/10.1007/978-3-319-89366-2","Book"
"Linked Open Data -- Creating Knowledge Out of Interlinked Data","Lecture Notes in Computer Science","","","","10.1007/978-3-319-09846-3","Sören AuerVolha BrylSebastian Tramp","2014","http://link.springer.com/book/10.1007/978-3-319-09846-3","Book"
"The Amazing Journey of Reason","SpringerBriefs in Computer Science","","","","10.1007/978-3-030-25962-4","Mario Alemi","2020","http://link.springer.com/book/10.1007/978-3-030-25962-4","Book"
"High-Performance Modelling and Simulation for Big Data Applications","Lecture Notes in Computer Science","","","","10.1007/978-3-030-16272-6","Joanna KołodziejDr. Horacio González-Vélez","2019","http://link.springer.com/book/10.1007/978-3-030-16272-6","Book"
"Pro TBB","","","","","10.1007/978-1-4842-4398-5","Michael VossRafael AsenjoJames Reinders","2019","http://link.springer.com/book/10.1007/978-1-4842-4398-5","Book"
"Supercomputing Frontiers","Lecture Notes in Computer Science","","","","10.1007/978-3-030-18645-6","David AbramsonBronis R. de Supinski","2019","http://link.springer.com/book/10.1007/978-3-030-18645-6","Book"
"VR Technologies in Cultural Heritage","Communications in Computer and Information Science","","","","10.1007/978-3-030-05819-7","Mihai DuguleanăMarcello CarrozzinoMatjaž GamsIulian Tanea","2019","http://link.springer.com/book/10.1007/978-3-030-05819-7","Book"
"Intertwingled","History of Computing","","","","10.1007/978-3-319-16925-5","Douglas R. DechowDaniele C. Struppa","2015","http://link.springer.com/book/10.1007/978-3-319-16925-5","Book"
"High Performance Computing","Lecture Notes in Computer Science","","","","10.1007/978-3-030-34356-9","Michèle WeilandDr. Guido JuckelandSadaf AlamHeike Jagode","2019","http://link.springer.com/book/10.1007/978-3-030-34356-9","Book"
"S-BPM Illustrated","","","","","10.1007/978-3-642-36904-9","Albert FleischmannStefan RaßRobert Singer","2013","http://link.springer.com/book/10.1007/978-3-642-36904-9","Book"
"Medical Imaging Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-319-96520-8","Andreas MaierStefan SteidlVincent ChristleinJoachim Hornegger","2018","http://link.springer.com/book/10.1007/978-3-319-96520-8","Book"
"Managed Software Evolution","","","","","10.1007/978-3-030-13499-0","Prof. Dr. Ralf ReussnerProf. Dr. Michael GoedickeProf. Dr. Wilhelm HasselbringProf. Birgit Vogel-HeuserProf. Dr. Jan KeimLukas Märtin","2019","http://link.springer.com/book/10.1007/978-3-030-13499-0","Book"
"Internet of Things. Information Processing in an Increasingly Connected World","IFIP Advances in Information and Communication Technology","","","","10.1007/978-3-030-15651-0","Leon StrousDr. Vinton G. Cerf","2019","http://link.springer.com/book/10.1007/978-3-030-15651-0","Book"
"Cyber-Physical Systems of Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-319-47590-5","Andrea BondavalliSara BouchenakHermann Kopetz","2016","http://link.springer.com/book/10.1007/978-3-319-47590-5","Book"
"A Practical Guide to TPM 2.0","","","","","10.1007/978-1-4302-6584-9","Will ArthurDavid ChallenerKenneth Goldman","2015","http://link.springer.com/book/10.1007/978-1-4302-6584-9","Book"
"S-BPM in the Wild","","","","","10.1007/978-3-319-17542-3","Albert FleischmannWerner SchmidtChristian Stary","2015","http://link.springer.com/book/10.1007/978-3-319-17542-3","Book"
"Natural Computing and Beyond","Proceedings in Information and Communications Technology","","","","10.1007/978-4-431-54394-7","Yasuhiro SuzukiToshiyuki Nakagaki","2013","http://link.springer.com/book/10.1007/978-4-431-54394-7","Book"
"Computer Aided Verification","Lecture Notes in Computer Science","","","","10.1007/978-3-030-25543-5","Isil DilligSerdar Tasiran","2019","http://link.springer.com/book/10.1007/978-3-030-25543-5","Book"
"Rethinking the Internet of Things","","","","","10.1007/978-1-4302-5741-7","Francis daCosta","2013","http://link.springer.com/book/10.1007/978-1-4302-5741-7","Book"
"Demystifying Internet of Things Security","","","","","10.1007/978-1-4842-2896-8","Sunil CheruvuAnil KumarNed SmithDavid M. Wheeler","2020","http://link.springer.com/book/10.1007/978-1-4842-2896-8","Book"
"Language Technologies for the Challenges of the Digital Age","Lecture Notes in Computer Science","","","","10.1007/978-3-319-73706-5","Dr. Georg RehmThierry Declerck","2018","http://link.springer.com/book/10.1007/978-3-319-73706-5","Book"
"Intel® Trusted Execution Technology for Server Platforms","","","","","10.1007/978-1-4302-6149-0","William FutralJames Greene","2013","http://link.springer.com/book/10.1007/978-1-4302-6149-0","Book"
"Intel® Galileo and Intel® Galileo Gen 2","","","","","10.1007/978-1-4302-6838-3","Manoel Carlos Ramon","2014","http://link.springer.com/book/10.1007/978-1-4302-6838-3","Book"
"Building the Infrastructure for Cloud Security","","","","","10.1007/978-1-4302-6146-9","Raghu YeluriEnrique Castro-Leon","2014","http://link.springer.com/book/10.1007/978-1-4302-6146-9","Book"
"Security of Networks and Services in an All-Connected World","Lecture Notes in Computer Science","","","","10.1007/978-3-319-60774-0","Daphne TuncerRobert KochRémi BadonnelProf. Dr. Burkhard Stiller","2017","http://link.springer.com/book/10.1007/978-3-319-60774-0","Book"
"Agile Processes in Software Engineering and Extreme Programming – Workshops","Lecture Notes in Business Information Processing","","","","10.1007/978-3-030-30126-2","Dr. Rashina Hoda","2019","http://link.springer.com/book/10.1007/978-3-030-30126-2","Book"
"DevOps for Digital Leaders","","","","","10.1007/978-1-4842-1842-6","Aruna RavichandranKieran TaylorPeter Waterhouse","2016","http://link.springer.com/book/10.1007/978-1-4842-1842-6","Book"
"Tools and Algorithms for the Construction and Analysis of Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89960-2","Prof. Dr. Dirk BeyerProf. Dr. Marieke Huisman","2018","http://link.springer.com/book/10.1007/978-3-319-89960-2","Book"
"Semantic Systems. The Power of AI and Knowledge Graphs","Lecture Notes in Computer Science","","","","10.1007/978-3-030-33220-4","Maribel AcostaPhilippe Cudré-MaurouxMaria MaleshkovaProf. Dr. Tassilo PellegriniDr. Harald SackProf. Dr. York Sure-Vetter","2019","http://link.springer.com/book/10.1007/978-3-030-33220-4","Book"
"Principles of Security and Trust","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89722-6","Lujo BauerRalf Küsters","2018","http://link.springer.com/book/10.1007/978-3-319-89722-6","Book"
"Elements of Robotics","","","","","10.1007/978-3-319-62533-1","Prof. Mordechai Ben-AriProf. Dr. Francesco Mondada","2018","http://link.springer.com/book/10.1007/978-3-319-62533-1","Book"
"Digital Video Concepts, Methods, and Metrics","","","","","10.1007/978-1-4302-6713-3","Shahriar Akramullah","2014","http://link.springer.com/book/10.1007/978-1-4302-6713-3","Book"
"Clinical Text Mining","","","","","10.1007/978-3-319-78503-5","Prof. Hercules Dalianis","2018","http://link.springer.com/book/10.1007/978-3-319-78503-5","Book"
"META-NET Strategic Research Agenda for Multilingual Europe 2020","White Paper Series","","","","10.1007/978-3-642-36349-8","Georg RehmHans Uszkoreit","2013","http://link.springer.com/book/10.1007/978-3-642-36349-8","Book"
"The Future Internet","Lecture Notes in Computer Science","","","","10.1007/978-3-642-38082-2","Alex GalisAnastasius Gavras","2013","http://link.springer.com/book/10.1007/978-3-642-38082-2","Book"
"How AI Impacts Urban Living and Public Health","Lecture Notes in Computer Science","","","","10.1007/978-3-030-32785-9","José PagánMounir MokhtariHamdi AloulouProf. Bessam AbdulrazakProf. María Fernanda Cabrera","2019","http://link.springer.com/book/10.1007/978-3-030-32785-9","Book"
"Interdisciplinary Insights for Digital Touch Communication","Human–Computer Interaction Series","","","","10.1007/978-3-030-24564-1","Prof. Carey JewittSara PriceDr. Kerstin Leder MackleyDr. Nikoleta YiannoutsouDouglas Atkinson","2020","http://link.springer.com/book/10.1007/978-3-030-24564-1","Book"
"Real-time Linked Dataspaces","","","","","10.1007/978-3-030-29665-0","Edward Curry","2020","http://link.springer.com/book/10.1007/978-3-030-29665-0","Book"
"Cyber Security","Communications in Computer and Information Science","","","","10.1007/978-[national-id]-5","Xiaochun YunWeiping WenBo LangHanbing YanLi DingJia LiYu Zhou","2019","http://link.springer.com/book/10.1007/978-[national-id]-5","Book"
"Automated Machine Learning","The Springer Series on Challenges in Machine Learning","","","","10.1007/978-3-030-05318-5","Prof. Dr. Frank HutterLars KotthoffPh.D. Joaquin Vanschoren","2019","http://link.springer.com/book/10.1007/978-3-030-05318-5","Book"
"GUI Design for Android Apps","","","","","10.1007/978-1-4842-0382-8","Ryan CohenTao Wang","2014","http://link.springer.com/book/10.1007/978-1-4842-0382-8","Book"
"Efficient Learning Machines","","","","","10.1007/978-1-4302-5990-9","Mariette AwadRahul Khanna","2015","http://link.springer.com/book/10.1007/978-1-4302-5990-9","Book"
"S-BPM in the Production Industry","","","","","10.1007/978-3-319-48466-2","Matthias NeubauerChristian Stary","2017","http://link.springer.com/book/10.1007/978-3-319-48466-2","Book"
"Multiple-Aspect Analysis of Semantic Trajectories","Lecture Notes in Computer Science","","","","10.1007/978-3-030-38081-6","Dr. Konstantinos TserpesChiara RensoProf. Stan Matwin","2020","http://link.springer.com/book/10.1007/978-3-030-38081-6","Book"
"Tools and Algorithms for the Construction and Analysis of Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-319-89963-3","Dirk BeyerProf. Dr. Marieke Huisman","2018","http://link.springer.com/book/10.1007/978-3-319-89963-3","Book"
"Embedded Firmware Solutions","","","","","10.1007/978-1-4842-0070-4","Jiming SunMarc JonesStefan ReinauerVincent Zimmer","2015","http://link.springer.com/book/10.1007/978-1-4842-0070-4","Book"
"Energy Efficient Servers","","","","","10.1007/978-1-4302-6638-9","Corey GoughIan SteinerWinston Saunders","2015","http://link.springer.com/book/10.1007/978-1-4302-6638-9","Book"
"Computer Aided Verification","Lecture Notes in Computer Science","","","","10.1007/978-3-319-96142-2","Dr. Hana ChocklerGeorg Weissenbacher","2018","http://link.springer.com/book/10.1007/978-3-319-96142-2","Book"
"Ganzheitliche Digitalisierung von Prozessen","","","","","10.1007/978-3-658-22648-0","Dr. Albert FleischmannDr. Stefan OpplProf. Dr. Werner SchmidtProf. Dr. Christian Stary","2018","http://link.springer.com/book/10.1007/978-3-658-22648-0","Book"
"Contextual Process Digitalization","","","","","10.1007/978-3-030-38300-8","Dr. Albert FleischmannUniv.-Prof. Dr. Stefan OpplProf. Dr. Werner SchmidtChristian Stary","2020","http://link.springer.com/book/10.1007/978-3-030-38300-8","Book"
"Optimizing HPC Applications with Intel® Cluster Tools","","","","","10.1007/978-1-4302-6497-2","Alexander SupalovAndrey SeminMichael KlemmChristopher Dahnken","2014","http://link.springer.com/book/10.1007/978-1-4302-6497-2","Book"
"CyberParks – The Interface Between People, Places and Technology","Lecture Notes in Computer Science","","","","10.1007/978-3-030-13417-4","Carlos Smaniotto CostaIna Šuklje ErjavecTherese KennaDr. Michiel de LangeKonstantinos IoannidisGabriela MaksymiukMartijn de Waal","2019","http://link.springer.com/book/10.1007/978-3-030-13417-4","Book"
"Symbiotic Interaction","Lecture Notes in Computer Science","","","","10.1007/978-3-319-57753-1","Luciano GamberiniAnna SpagnolliGiulio JacucciBenjamin BlankertzJonathan Freeman","2017","http://link.springer.com/book/10.1007/978-3-319-57753-1","Book"
"Fundamental Approaches to Software Engineering","Lecture Notes in Computer Science","","","","10.1007/978-3-030-16722-6","Prof. Reiner HähnleWil van der Aalst","2019","http://link.springer.com/book/10.1007/978-3-030-16722-6","Book"
"Telecommunication Economics","Lecture Notes in Computer Science","","","","10.1007/978-3-642-30382-1","Antonis M. HadjiantonisBurkhard Stiller","2012","http://link.springer.com/book/10.1007/978-3-642-30382-1","Book"
"The Future Internet","Lecture Notes in Computer Science","","","","10.1007/978-3-642-20898-0","John DomingueAlex GalisAnastasius GavrasTheodore ZahariadisDave LambertFrances ClearyPetros DarasSrdjan KrcoHenning MüllerMan-Sze LiHans SchaffersVolkmar LotzFederico AlvarezBurkhard StillerStamatis KarnouskosSusanna AvesstaMichael Nilsson","2011","http://link.springer.com/book/10.1007/978-3-642-20898-0","Book"
"Introductory Computer Forensics","","","","","10.1007/978-3-030-00581-8","Xiaodong Lin","2018","http://link.springer.com/book/10.1007/978-3-030-00581-8","Book"
"Java in Two Semesters","Texts in Computer Science","","","","10.1007/978-3-319-99420-8","Dr. Quentin CharatanDr. Aaron Kans","2019","http://link.springer.com/book/10.1007/978-3-319-99420-8","Book"
"Python Programming Fundamentals","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-6642-9","Kent D. Lee","2014","http://link.springer.com/book/10.1007/978-1-4471-6642-9","Book"
"A Beginner's Guide to Scala, Object Orientation and Functional Programming","","","","","10.1007/978-3-319-75771-1","Dr. John Hunt","2018","http://link.springer.com/book/10.1007/978-3-319-75771-1","Book"
"Introduction to Parallel Computing","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-98833-7","Dr. Roman TrobecProf. Boštjan SlivnikProf. Patricio BulićProf. Borut Robič","2018","http://link.springer.com/book/10.1007/978-3-319-98833-7","Book"
"Foundations for Designing User-Centered Systems","","","","","10.1007/978-1-4471-5134-0","Frank E. RitterGordon D. BaxterElizabeth F. Churchill","2014","http://link.springer.com/book/10.1007/978-1-4471-5134-0","Book"
"Logical Foundations of Cyber-Physical Systems","","","","","10.1007/978-3-319-63588-0","Prof. André Platzer","2018","http://link.springer.com/book/10.1007/978-3-319-63588-0","Book"
"Introduction to Data Science","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-50017-1","Laura IgualSanti Seguí","2017","http://link.springer.com/book/10.1007/978-3-319-50017-1","Book"
"Data Mining","","","","","10.1007/978-3-319-14142-8","Charu C. Aggarwal","2015","http://link.springer.com/book/10.1007/978-3-319-14142-8","Book"
"Foundations of Programming Languages","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-70790-7","Prof. Kent D. Lee","2017","http://link.springer.com/book/10.1007/978-3-319-70790-7","Book"
"Fundamentals of Java Programming","","","","","10.1007/978-3-319-89491-1","Mitsunori Ogihara","2018","http://link.springer.com/book/10.1007/978-3-319-89491-1","Book"
"Systems Programming in Unix/Linux","","","","","10.1007/978-3-319-92429-8","K.C. Wang","2018","http://link.springer.com/book/10.1007/978-3-319-92429-8","Book"
"Introduction to Artificial Intelligence","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-58487-4","Prof. Dr. Wolfgang Ertel","2017","http://link.springer.com/book/10.1007/978-3-319-58487-4","Book"
"Recommender Systems","","","","","10.1007/978-3-319-29659-3","Charu C. Aggarwal","2016","http://link.springer.com/book/10.1007/978-3-319-29659-3","Book"
"Data Structures and Algorithms with Python","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-13072-9","Kent D. LeeSteve Hubbard","2015","http://link.springer.com/book/10.1007/978-3-319-13072-9","Book"
"Automata and Computability","Undergraduate Texts in Computer Science","","","","10.1007/978-1-4612-1844-9","Dexter C. Kozen","1997","http://link.springer.com/book/10.1007/978-1-4612-1844-9","Book"
"UML @ Classroom","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-12742-2","Martina SeidlMarion ScholzChristian HuemerGerti Kappel","2015","http://link.springer.com/book/10.1007/978-3-319-12742-2","Book"
"Principles of Data Mining","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-7307-6","Max Bramer","2016","http://link.springer.com/book/10.1007/978-1-4471-7307-6","Book"
"The Algorithm Design Manual","","","","","10.1007/978-1-84800-070-4","Steven S. Skiena","2008","http://link.springer.com/book/10.1007/978-1-84800-070-4","Book"
"Advanced Guide to Python 3 Programming","Undergraduate Topics in Computer Science","","","","10.1007/978-3-030-25943-3","Dr. John Hunt","2019","http://link.springer.com/book/10.1007/978-3-030-25943-3","Book"
"Understanding Cryptography","","","","","10.1007/978-3-642-04101-3","Christof PaarJan Pelzl","2010","http://link.springer.com/book/10.1007/978-3-642-04101-3","Book"
"Introduction to Programming with Fortran","","","","","10.1007/978-3-319-75502-1","Ian ChiversJane Sleightholme","2018","http://link.springer.com/book/10.1007/978-3-319-75502-1","Book"
